id_bdq,foco_id,lat,lon,data_pas,pais,estado,municipio,bioma
1666218617,fad5577f-02dc-3339-807e-5828b10f4ef4, -15.895720, -38.899570,2024-01-02 17:04:00,Brasil,BAHIA,BELMONTE,Mata Atlântica
1666218597,178ca94b-abf3-30d0-893a-4f2263fcbb11,  -7.491880, -38.883160,2024-01-02 17:06:00,Brasil,CEARÁ,BREJO SANTO,Caatinga
1666218598,06bb202f-af6d-34d1-a2e5-8069c4a17c3a,  -6.505640, -39.441220,2024-01-02 17:06:00,Brasil,CEARÁ,CARIÚS,Caatinga
1666218599,dcc86463-c1e0-3f88-b1a0-d5fb82575af8,  -6.504090, -39.434220,2024-01-02 17:06:00,Brasil,CEARÁ,CARIÚS,Caatinga
1666218600,8f6cb82e-6cdd-3a88-8c4e-64721a7c7dd4,  -5.741660, -39.593520,2024-01-02 17:06:00,Brasil,CEARÁ,MOMBAÇA,Caatinga
1666218601,530ea12e-2431-3d9a-846a-002a0f1c717d,  -4.734470, -42.985360,2024-01-02 17:06:00,Brasil,MARANHÃO,CAXIAS,Cerrado
1666218602,a55e4007-50d1-383a-adf7-34fea1eed34b,  -3.570720, -38.918990,2024-01-02 17:06:00,Brasil,CEARÁ,SÃO GONÇALO DO AMARANTE,Caatinga
1666218603,a6c986c8-9bb4-3cd7-a5cb-7e430ceadd4d,  -3.539340, -39.273890,2024-01-02 17:06:00,Brasil,CEARÁ,SÃO GONÇALO DO AMARANTE,Caatinga
1666218604,34e9ceb9-c642-3946-b0d0-041020e63cca, -25.891960, -48.580460,2024-01-02 17:02:00,Brasil,PARANÁ,GUARATUBA,Mata Atlântica
1666218605,54d69900-ae67-34cd-bf41-7b0bd9d485f4, -25.511230, -48.525110,2024-01-02 17:02:00,Brasil,PARANÁ,PARANAGUÁ,Mata Atlântica
1666218606,f430ee99-c523-301e-a243-1c8605f81291, -21.931340, -47.271460,2024-01-02 17:04:00,Brasil,SÃO PAULO,SANTA CRUZ DAS PALMEIRAS,Mata Atlântica
1666218607,c5e3088c-0bf2-3ab0-ad57-4a4db852c5e2, -20.725760, -47.889450,2024-01-02 17:04:00,Brasil,SÃO PAULO,ORLÂNDIA,Cerrado
1666218608,c47533c8-4ae9-34d9-b837-c2b9c2df2657, -20.546840, -49.431390,2024-01-02 17:04:00,Brasil,SÃO PAULO,NOVA GRANADA,Cerrado
1666218609,b9f76c64-c2af-3682-b2b8-382859f41620, -20.464820, -49.507980,2024-01-02 17:04:00,Brasil,SÃO PAULO,PALESTINA,Cerrado
1666218610,01b562cf-93c9-3080-959a-f54483bc9f63, -20.156700, -48.183940,2024-01-02 17:04:00,Brasil,SÃO PAULO,MIGUELÓPOLIS,Cerrado
1666218611,ef6db57b-bbb1-340b-a8c9-1a6b127f49f4, -19.996150, -52.962580,2024-01-02 17:04:00,Brasil,MATO GROSSO DO SUL,ÁGUA CLARA,Cerrado
1666218612,519d8991-fa1b-3353-97d3-0e29a8ec5b9d, -19.585890, -51.045030,2024-01-02 17:04:00,Brasil,MATO GROSSO DO SUL,PARANAÍBA,Mata Atlântica
1666218613,bcc55272-e207-36a9-a854-86c3c26d7a94, -19.582450, -51.050170,2024-01-02 17:04:00,Brasil,MATO GROSSO DO SUL,PARANAÍBA,Mata Atlântica
1666218614,13c6fbb9-f451-358c-8cbe-1353c0d469c9, -19.531990, -50.978290,2024-01-02 17:04:00,Brasil,MATO GROSSO DO SUL,PARANAÍBA,Mata Atlântica
1666218615,4b4b52cd-524e-39fb-8178-72d430ec2e43, -15.965960, -39.105890,2024-01-02 17:04:00,Brasil,BAHIA,BELMONTE,Mata Atlântica
1666218616,79f46729-ddb5-3751-9953-3144447a4375, -15.898580, -38.904510,2024-01-02 17:04:00,Brasil,BAHIA,BELMONTE,Mata Atlântica
1666218618,580ff634-e1a2-3712-b1a9-c43488fbf26d, -15.813880, -48.077760,2024-01-02 17:04:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
1666218619,28d72e02-c459-3f15-9be7-bfcdea044f62, -13.598120, -46.226720,2024-01-02 17:04:00,Brasil,GOIÁS,SÃO DOMINGOS,Cerrado
1666218620,192ff676-8d57-3f37-af9f-b15ba63f2f3a, -13.507450, -45.912430,2024-01-02 17:04:00,Brasil,BAHIA,CORRENTINA,Cerrado
1666218621,e3319af6-a71d-3acd-8045-7845c8d61c90, -13.478860, -50.078820,2024-01-02 17:04:00,Brasil,GOIÁS,SÃO MIGUEL DO ARAGUAIA,Cerrado
1666218622,79a47e32-ffb6-3ccf-ab64-0be9dace1ae0, -13.053750, -46.763070,2024-01-02 17:04:00,Brasil,GOIÁS,CAMPOS BELOS,Cerrado
1666218623,ff1b166d-4822-3b71-9516-1d29965b18d5, -11.192720, -44.655050,2024-01-02 17:06:00,Brasil,BAHIA,SANTA RITA DE CÁSSIA,Cerrado
1666218624,837b611a-1d61-3977-9c1d-55f977d89489,   1.350550, -50.462920,2024-01-02 17:09:00,Brasil,AMAPÁ,AMAPÁ,Amazônia
1666218625,d7ee0f6c-4047-3fc4-b1dc-dba441ad2b7d, -12.586830, -46.888490,2024-01-02 17:04:00,Brasil,TOCANTINS,ARRAIAS,Cerrado
1666218626,4cc0fd59-a91a-3fae-bb38-520bf965ffb2, -12.585410, -46.878270,2024-01-02 17:04:00,Brasil,TOCANTINS,ARRAIAS,Cerrado
1666218627,02f287db-91e7-35f8-8ae7-b84d78acbf95,  -1.962250, -47.602200,2024-01-02 17:09:00,Brasil,PARÁ,SÃO DOMINGOS DO CAPIM,Amazônia
1666218628,b8d9a959-a06b-3ea8-ad16-daf54db8d86d, -12.559770, -51.956500,2024-01-02 17:06:00,Brasil,MATO GROSSO,RIBEIRÃO CASCALHEIRA,Amazônia
1666218629,adef1e35-e46d-3ffe-8786-54792b7643d1,  -1.960960, -47.593270,2024-01-02 17:09:00,Brasil,PARÁ,MÃE DO RIO,Amazônia
1666223013,57ca1310-e79a-304a-8955-75584395563d,  -9.022430, -65.695240,2024-01-02 18:45:00,Brasil,AMAZONAS,LÁBREA,Amazônia
1666436463,9fd63586-d8fa-303f-9965-5aa9519b8621,  -9.390260, -40.600920,2024-01-04 16:52:00,Brasil,PERNAMBUCO,PETROLINA,Caatinga
1666436464,db7f8f6f-6520-3693-b719-9fab3bd99fed,  -8.820530, -44.007330,2024-01-04 16:52:00,Brasil,PIAUÍ,CRISTINO CASTRO,Cerrado
1666436465,9d6df028-3c23-3fee-a804-b369376a56da,  -8.810970, -44.008590,2024-01-04 16:52:00,Brasil,PIAUÍ,CRISTINO CASTRO,Cerrado
1666436466,9d86d834-f6c5-3462-a115-bf5a81d247d2,  -8.097460, -42.032840,2024-01-04 16:52:00,Brasil,PIAUÍ,NOVA SANTA RITA,Caatinga
1666436467,aea4e8d6-bea8-3be7-8f6c-11ebab9e2161,  -7.599100, -38.236760,2024-01-04 16:52:00,Brasil,PARAÍBA,SANTANA DE MANGUEIRA,Caatinga
1666436468,ba31bba7-381d-38d8-9560-287b1fa19789,  -7.461780, -40.778830,2024-01-04 16:52:00,Brasil,PIAUÍ,MARCOLÂNDIA,Caatinga
1666436469,b0759d41-2ab5-3140-8b6d-f13fc7f053fb,  -7.332510, -39.789120,2024-01-04 16:52:00,Brasil,PERNAMBUCO,EXU,Caatinga
1666436470,8385e057-db0d-3272-9a6c-8dc5930b1719,  -7.331400, -42.795150,2024-01-04 16:52:00,Brasil,PIAUÍ,SÃO JOSÉ DO PEIXE,Caatinga
